# ACEMD Molecular Dynamics Version [2016.10.27] (git [992255])
# (c) 2009-2016 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No node-locked license available.
# No floating licenses available.
#
# NO ACEMD Pro license found.
# ACEMD will run in BASIC mode
# Some features are disabled
# Execution limited to the first GPU
# For licensing contact info@acellera.com
#
# Ensemble execution disabled in ACEMD Basic
# Running on host [puput]
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 0
# SWAN Device 0	:
#	Name		: GeForce GTX 680
#	ECC		: Disabled
#	Global mem	: 1998MB
#	Capability	: 3.0
#	PCI ID		: 0000:02:00.0
#	Device clock	: 1058MHz
#	Memory clock	: 3004MHz
#	Memory width	: 256bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 0 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 20%	 Temp 31C	 Mem Used 75MB Free 1922MB Total 1998MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 680] [300] [Linux]
#
# WARNING: 1-4scaling is deprecated and has no effect in this release
#          CHARMM simulations will always use the value 1.0
#          AMBER simulations will use the per-dihedral scaling term in the prmtop
# Cell dimensions from XSC file: 93.517563	 143.251801	 106.332298	(t=1000000)
# Amber: readparm : Reading parm file structure.prmtop
# PARM file in AMBER 7 format
# Amber parameter summary
# 105 Bonds    249 Angles 
# 250 Dihedral 0 Improper 0 crossterms 0 vdw 0 vdw_pairs
# Topology reports 139954 atoms
# -  There are 9 long-range exceptions
# Max combined s14-exclusion list length is 21
# Amber SCEE parameters do not vary. Short-circuit further testing
# -  There are 21 long-range exceptions
# There are 0 dummy (0 mass) atoms
# There are 41514 waters in the system
# MSHAKE: 7218 bonds constrained
# MSHAKE: removing 7218 degrees of freedom (288102)
# Scaled the mass of 90246 hydrogens to 4.032000 amu
# WARNING: Setting PME mesh dimensions: 94x144x108 using spacing of 1.00A
# There are 288102 degrees of freedom
# Setting velocity field T=300.000000K
#WARNING: cannot open file "restart.coor"
# Removing existing trajectory file output.dcd
# Removing existing trajectory file output.vel.dcd
# Removing existing trajectory file output.xtc
# Removing existing xst file output.xstfile
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
    320000	 3641.4539	 7889.0300	11911.8955	-533944.6744	57521.1688	-452981.1261	86044.3773	    0.0000	-366936.7488	  300.5845	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:05:41 2017
# Saved restart file at 325000
# NVML : 0 : Performance state 0
    325000	 3568.2412	 8051.1910	11869.7423	-533780.6892	57426.4576	-452865.0571	86167.3207	    0.0000	-366697.7364	  301.0140	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:05:50 2017
# Saved restart file at 330000
# NVML : 0 : Performance state 0
    330000	 3528.0659	 7969.7789	11915.6548	-532795.4872	56766.9505	-452615.0370	86201.4472	    0.0000	-366413.5898	  301.1332	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:06:01 2017
# Saved restart file at 335000
# NVML : 0 : Performance state 0
    335000	 3664.9738	 7967.0790	11855.4497	-534423.3138	58038.7713	-452897.0402	86171.2125	    0.0000	-366725.8277	  301.0276	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:06:05 2017
# Saved restart file at 340000
# NVML : 0 : Performance state 0
    340000	 3641.6075	 7976.5765	11961.8514	-533803.3955	57307.7061	-452915.6540	86024.4802	    0.0000	-366891.1738	  300.5150	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:06:19 2017
# Saved restart file at 345000
# NVML : 0 : Performance state 0
    345000	 3734.5761	 7894.7795	11869.6348	-534267.0511	57811.5279	-452956.5329	85988.0008	    0.0000	-366968.5320	  300.3876	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:06:19 2017
# Saved restart file at 350000
# NVML : 0 : Performance state 0
    350000	 3675.7040	 7916.5846	11882.2974	-533761.1435	57307.5189	-452979.0386	86248.9239	    0.0000	-366730.1147	  301.2991	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:06:26 2017
# Saved restart file at 355000
# NVML : 0 : Performance state 0
    355000	 3555.1969	 7883.5232	11893.1908	-534455.4944	57902.2913	-453221.2921	85838.6323	    0.0000	-367382.6598	  299.8658	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:06:32 2017
# Saved restart file at 360000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    360000	 3636.0729	 7838.7946	11947.5020	-535542.4089	58313.9152	-453806.1243	86329.0129	    0.0000	-367477.1115	  301.5789	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:06:41 2017
# Saved restart file at 365000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    365000	 3542.0505	 7782.6760	11942.5693	-534186.0003	58141.0309	-452777.6737	86199.0274	    0.0000	-366578.6463	  301.1248	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:06:45 2017
# Saved restart file at 370000
# NVML : 0 : Performance state 0
    370000	 3653.8806	 7743.1918	11952.7781	-533635.1896	57382.7212	-452902.6178	86345.2927	    0.0000	-366557.3252	  301.6357	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:06:52 2017
# Saved restart file at 375000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    375000	 3707.3730	 7798.5697	11930.6555	-533978.7534	57486.6133	-453055.5419	86212.3634	    0.0000	-366843.1785	  301.1714	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:06:59 2017
# Saved restart file at 380000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    380000	 3695.0622	 8002.3517	11922.2856	-534240.3683	57547.1328	-453073.5361	85871.6045	    0.0000	-367201.9316	  299.9810	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:07:10 2017
# Saved restart file at 385000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    385000	 3573.9232	 7813.7497	11845.1043	-533787.1896	57446.2967	-453108.1158	86039.5330	    0.0000	-367068.5828	  300.5676	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:07:18 2017
# Saved restart file at 390000
# NVML : 0 : Performance state 0
    390000	 3589.6943	 7845.4954	11910.9114	-533650.8174	57740.0926	-452564.6237	86204.9850	    0.0000	-366359.6387	  301.1456	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:07:26 2017
# Saved restart file at 395000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    395000	 3739.7714	 8040.6033	11858.6734	-532196.2406	56560.3085	-451996.8841	86077.4149	    0.0000	-365919.4692	  300.6999	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:07:35 2017
# Saved restart file at 400000
# NVML : 0 : Performance state 0
    400000	 3718.9451	 7938.6212	11898.0142	-534174.9326	57534.2196	-453085.1325	86318.1651	    0.0000	-366766.9674	  301.5410	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:07:37 2017
# Saved restart file at 405000
# NVML : 0 : Performance state 0
    405000	 3499.4639	 7957.9763	11873.3617	-533603.9237	57250.9014	-453022.2204	86058.7516	    0.0000	-366963.4688	  300.6347	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:07:36 2017
# Saved restart file at 410000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    410000	 3661.8507	 7769.4963	11901.4354	-533989.4634	57419.1116	-453237.5695	86257.8346	    0.0000	-366979.7348	  301.3302	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:07:45 2017
# Saved restart file at 415000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    415000	 3680.3260	 7879.6782	11925.3175	-533524.8375	57340.4494	-452699.0663	85920.4342	    0.0000	-366778.6321	  300.1515	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:07:46 2017
# Saved restart file at 420000
# NVML : 0 : Performance state 0
    420000	 3600.5867	 7866.0589	11877.5296	-534518.9256	57691.7274	-453483.0229	86026.1580	    0.0000	-367456.8649	  300.5209	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:07:48 2017
# Saved restart file at 425000
# NVML : 0 : Performance state 0
    425000	 3619.4883	 7772.2175	11925.1673	-534488.5465	57859.9738	-453311.6995	85973.8454	    0.0000	-367337.8542	  300.3381	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:07:50 2017
# Saved restart file at 430000
# NVML : 0 : Performance state 0
    430000	 3685.2784	 7894.4627	11853.0406	-533441.9957	57018.4440	-452990.7700	85852.8911	    0.0000	-367137.8790	  299.9156	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:07:54 2017
# Saved restart file at 435000
# NVML : 0 : Performance state 0
    435000	 3603.3642	 7792.4034	11856.8625	-533604.6161	57453.3238	-452898.6621	86118.6245	    0.0000	-366780.0376	  300.8439	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:00 2017
# Saved restart file at 440000
# NVML : 0 : Performance state 0
    440000	 3709.0247	 7808.1567	11931.6450	-533459.8201	56983.2166	-453027.7771	86074.0991	    0.0000	-366953.6780	  300.6883	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:06 2017
# Saved restart file at 445000
# NVML : 0 : Performance state 0
    445000	 3577.3581	 7871.1461	11952.9275	-533961.8218	57813.6885	-452746.7017	86223.5370	    0.0000	-366523.1647	  301.2104	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:09 2017
# Saved restart file at 450000
# NVML : 0 : Performance state 0
    450000	 3646.3072	 7910.3246	11914.8614	-534159.2940	58030.5817	-452657.2191	85876.7207	    0.0000	-366780.4984	  299.9988	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:08:07 2017
# Saved restart file at 455000
# NVML : 0 : Performance state 0
    455000	 3639.3744	 7851.1934	11830.7925	-533500.8084	57500.5107	-452678.9374	86183.9848	    0.0000	-366494.9526	  301.0722	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:12 2017
# Saved restart file at 460000
# NVML : 0 : Performance state 0
    460000	 3699.4570	 7863.2021	11864.4193	-533608.7007	57462.3516	-452719.2708	86072.1177	    0.0000	-366647.1531	  300.6814	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:14 2017
# Saved restart file at 465000
# NVML : 0 : Performance state 0
    465000	 3542.9141	 7843.6759	11872.5403	-534334.1072	57265.4793	-453809.4977	86129.8931	    0.0000	-367679.6045	  300.8833	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:16 2017
# Saved restart file at 470000
# NVML : 0 : Performance state 0
    470000	 3632.2592	 7862.5240	11853.6204	-533485.2761	57180.4530	-452956.4195	86125.0947	    0.0000	-366831.3248	  300.8665	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:22 2017
# Saved restart file at 475000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    475000	 3619.2182	 7858.6503	11950.8203	-534475.3931	57895.5812	-453151.1230	85697.4603	    0.0000	-367453.6628	  299.3726	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:08:21 2017
# Saved restart file at 480000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    480000	 3686.6379	 7895.7830	11873.9795	-533620.3536	57538.5426	-452625.4106	86153.4173	    0.0000	-366471.9934	  300.9654	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:08:29 2017
# Saved restart file at 485000
# NVML : 0 : Performance state 0
    485000	 3580.3359	 8019.2524	11916.3770	-533937.2880	57614.6801	-452806.6427	86307.6865	    0.0000	-366498.9561	  301.5044	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:32 2017
# Saved restart file at 490000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    490000	 3601.1464	 7809.3134	11929.4252	-534275.8656	57667.2135	-453268.7671	86302.8343	    0.0000	-366965.9329	  301.4874	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:08:30 2017
# Saved restart file at 495000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    495000	 3657.3636	 7896.9835	11910.8247	-533492.4856	57164.5172	-452862.7967	85677.0497	    0.0000	-367185.7469	  299.3013	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:32 2017
# Saved restart file at 500000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    500000	 3523.9003	 7898.7663	11874.4985	-534634.4793	57545.6427	-453791.6715	86299.4724	    0.0000	-367492.1991	  301.4757	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:35 2017
# Saved restart file at 505000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    505000	 3557.6669	 7831.0126	11910.0514	-535462.3066	57946.3396	-454217.2362	86268.9560	    0.0000	-367948.2802	  301.3691	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:36 2017
# Saved restart file at 510000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    510000	 3580.2554	 7971.6376	11902.3607	-533806.5857	57366.3324	-452985.9996	86141.4691	    0.0000	-366844.5305	  300.9237	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:39 2017
# Saved restart file at 515000
# NVML : 0 : Performance state 0
    515000	 3644.9463	 7885.8149	11906.4617	-534302.4397	57683.8131	-453181.4037	86071.7904	    0.0000	-367109.6133	  300.6803	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:44 2017
# Saved restart file at 520000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    520000	 3546.4117	 7753.8355	11970.1563	-534305.0082	57361.4536	-453673.1511	86291.6375	    0.0000	-367381.5136	  301.4483	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:45 2017
# Saved restart file at 525000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    525000	 3593.7858	 7811.0985	11903.3453	-533874.8592	57291.8590	-453274.7706	85753.7043	    0.0000	-367521.0663	  299.5691	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:47 2017
# Saved restart file at 530000
# NVML : 0 : Performance state 0
    530000	 3676.1382	 7912.7757	11966.6061	-534045.9099	57756.9261	-452733.4638	85673.3601	    0.0000	-367060.1038	  299.2884	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:49 2017
# Saved restart file at 535000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    535000	 3539.0012	 7823.1061	11933.8237	-533296.4676	57341.6282	-452658.9086	86176.5301	    0.0000	-366482.3785	  301.0462	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:08:47 2017
# Saved restart file at 540000
# NVML : 0 : Performance state 0
    540000	 3595.8521	 7982.0287	11850.8000	-533923.7203	57387.1658	-453107.8738	86315.2968	    0.0000	-366792.5769	  301.5309	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:51 2017
# Saved restart file at 545000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    545000	 3608.8323	 7949.4923	11918.1875	-534245.2766	57683.7302	-453085.0343	85946.9127	    0.0000	-367138.1216	  300.2440	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:08:57 2017
# Saved restart file at 550000
# NVML : 0 : Performance state 0
    550000	 3557.9712	 7852.6607	11906.1162	-533957.3197	57669.7215	-452970.8502	86114.8616	    0.0000	-366855.9886	  300.8307	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:58 2017
# Saved restart file at 555000
# NVML : 0 : Performance state 0
    555000	 3721.5692	 7826.2887	11893.8422	-533452.4798	57081.5313	-452929.2484	85819.7426	    0.0000	-367109.5058	  299.7998	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:09:01 2017
# Saved restart file at 560000
# NVML : 0 : Performance state 0
    560000	 3567.3028	 7892.0789	11809.9110	-533683.8218	57417.8211	-452996.7080	86389.0263	    0.0000	-366607.6817	  301.7885	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:08:57 2017
# Saved restart file at 565000
# NVML : 0 : Performance state 0
    565000	 3665.7569	 7871.6478	11948.5633	-533333.1830	57074.4177	-452772.7974	86245.9907	    0.0000	-366526.8067	  301.2888	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:08:59 2017
# Saved restart file at 570000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    570000	 3594.3253	 7965.0100	11955.3526	-533713.2682	57205.4684	-452993.1118	86319.3869	    0.0000	-366673.7249	  301.5452	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:04 2017
# Saved restart file at 575000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    575000	 3558.7978	 7842.8938	11842.2037	-534621.3083	58067.3431	-453310.0699	86070.8564	    0.0000	-367239.2135	  300.6770	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:09:06 2017
# Saved restart file at 580000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    580000	 3638.9498	 7789.2502	11936.0837	-534556.4209	58016.6286	-453175.5086	86086.6213	    0.0000	-367088.8873	  300.7321	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:10 2017
# Saved restart file at 585000
# NVML : 0 : Performance state 0
    585000	 3692.8789	 7911.5708	11917.2796	-533253.9242	57041.6877	-452690.5071	86093.7942	    0.0000	-366596.7129	  300.7571	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:09:10 2017
# Saved restart file at 590000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    590000	 3676.0012	 7861.9850	11896.7997	-533734.6305	57542.2637	-452757.5809	86448.4700	    0.0000	-366309.1110	  301.9962	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:14 2017
# Saved restart file at 595000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    595000	 3605.7890	 7832.7807	11881.0893	-533717.4330	57249.1267	-453148.6473	86343.2637	    0.0000	-366805.3836	  301.6286	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:18 2017
# Saved restart file at 600000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    600000	 3484.1072	 7788.6347	11923.6847	-534407.9778	58127.9554	-453083.5958	86042.0177	    0.0000	-367041.5781	  300.5763	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:23 2017
# Saved restart file at 605000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    605000	 3674.8772	 7913.3914	11906.7820	-534989.6203	58016.9559	-453477.6138	86138.7483	    0.0000	-367338.8655	  300.9142	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:09:26 2017
# Saved restart file at 610000
# NVML : 0 : Performance state 0
    610000	 3648.5941	 7957.8091	11895.1916	-534698.1914	57962.1050	-453234.4916	85628.5631	    0.0000	-367605.9285	  299.1319	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:09:26 2017
# Saved restart file at 615000
# NVML : 0 : Fan 42%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    615000	 3632.5957	 7885.6173	11879.6481	-534701.7162	57645.2122	-453658.6429	85781.4003	    0.0000	-367877.2426	  299.6658	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:09:26 2017
# Saved restart file at 620000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    620000	       nan	       nan	    0.0000	       nan	    0.0000	       nan	       nan	    0.0000	       nan	       nan	    0.0000	    0.0000
# The simulation has become unstable. Terminating to avoid lock-up
