# NVML : 0 : Performance state 0
    141000	 3935.4062	 7945.9120	12119.9647	-535179.3322	57996.4853	-453181.5640	85819.0732	  658.1889	-367362.4908	  299.7974	  -42.5099	    1.7789
# Simulation rate 7.49 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:01 2017
# NVML : 0 : Performance state 0
    142000	 3837.4927	 8039.2318	12160.9331	-534103.6079	57635.7548	-452430.1955	85807.7322	  648.9655	-366622.4633	  299.7578	   26.2145	   -1.5035
# Simulation rate 7.49 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:15:05 2017
# NVML : 0 : Performance state 0
    143000	 3933.9154	 7998.2345	12195.5021	-534733.0085	57621.1465	-452984.2099	85931.6854	  628.5413	-367052.5245	  300.1908	 -147.0194	   -5.3474
# Simulation rate 7.49 (ave) 7.48 (inst) ns/day. Estimated completion Fri Feb  3 00:15:05 2017
# NVML : 0 : Performance state 0
    144000	 3894.0078	 7857.1452	12112.9412	-534526.5788	57733.7958	-452928.6887	85759.4780	  609.1438	-367169.2107	  299.5893	 -112.1076	    9.0641
# Simulation rate 7.48 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:15:06 2017
# Saved restart file at 145000
# NVML : 0 : Performance state 0
    145000	 4002.8006	 7926.7113	12058.7353	-534700.4565	57743.6433	-452968.5660	86299.7674	  635.3060	-366668.7986	  301.4767	 -151.5515	   -0.1253
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:08 2017
# NVML : 0 : Performance state 0
    146000	 3874.3671	 7857.6550	12179.3204	-535057.5009	57887.7942	-453258.3640	85829.5689	  615.4867	-367428.7951	  299.8341	  -71.2619	    4.8902
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:09 2017
# NVML : 0 : Performance state 0
    147000	 4044.6135	 7880.2832	12179.6881	-535029.5071	57715.9748	-453208.9476	86115.4660	  642.3950	-367093.4816	  300.8329	 -106.5696	   -0.5252
# Simulation rate 7.48 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:15:10 2017
# NVML : 0 : Performance state 0
    148000	 4085.8840	 7823.2244	12195.6486	-535304.8133	57940.5206	-453259.5357	85391.1507	  619.5192	-367868.3850	  298.3026	 -184.8161	   -1.5674
# Simulation rate 7.48 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:15:12 2017
# NVML : 0 : Performance state 0
    149000	 3976.4469	 7927.3777	12192.8743	-534878.0000	57678.9538	-453102.3473	86069.9436	  598.3716	-367032.4037	  300.6738	 -126.2766	    0.2142
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:15 2017
# Saved restart file at 150000
# NVML : 0 : Performance state 0
    150000	 3884.8719	 8030.6098	12163.4532	-534247.5892	57404.3641	-452764.2902	85815.6852	  620.4283	-366948.6050	  299.7856	 -244.9246	    5.5093
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:15:16 2017
# NVML : 0 : Performance state 0
    151000	 3899.6739	 7922.3980	12232.1622	-535704.3165	58114.8816	-453535.2008	86023.3838	  614.4754	-367511.8170	  300.5112	  -74.3011	   -4.0376
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:15:18 2017
# NVML : 0 : Performance state 0
    152000	 3924.8959	 8064.9804	12113.4652	-535147.7216	57814.8705	-453229.5095	85490.6683	  617.8058	-367738.8413	  298.6502	  -31.8476	    6.0501
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:20 2017
# NVML : 0 : Performance state 0
    153000	 3913.4237	 7968.5002	12159.8222	-536001.2347	58272.2861	-453687.2025	85960.1921	  629.6776	-367727.0104	  300.2904	   -0.9480	   -5.7708
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:21 2017
# NVML : 0 : Performance state 0
    154000	 3932.3110	 7832.8519	12152.0998	-535057.2122	57921.2254	-453218.7242	85993.6193	  604.4712	-367225.1048	  300.4072	 -135.0060	    2.0085
# Simulation rate 7.48 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:15:23 2017
# Saved restart file at 155000
# NVML : 0 : Performance state 0
    155000	 4017.1212	 7920.1510	12131.4183	-535164.6395	57766.0440	-453329.9050	85821.3148	  606.0469	-367508.5902	  299.8053	 -167.7817	   -0.4178
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:24 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    156000	 3906.3922	 7955.5756	12235.9569	-534536.7031	57701.1373	-452737.6410	85727.3147	  608.9416	-367010.3263	  299.4769	  -29.8749	    2.4213
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:25 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    157000	 3785.0893	 7822.1507	12106.6787	-535941.1474	58115.1474	-454112.0813	85805.4667	  606.8262	-368306.6146	  299.7499	  -45.0032	    1.6460
# Simulation rate 7.48 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:15:28 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    158000	 3869.9195	 7920.4200	12142.5816	-533425.8377	56978.5681	-452514.3487	85906.5872	  631.2665	-366607.7615	  300.1032	 -182.1802	    3.9383
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:29 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    159000	 3904.7480	 7914.8309	12166.5906	-535181.7026	57844.1965	-453351.3365	86257.8856	  588.2885	-367093.4509	  301.3304	 -113.0526	    7.7183
# Simulation rate 7.48 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:15:30 2017
# Saved restart file at 160000
# NVML : 0 : Performance state 0
    160000	 3920.8428	 8038.8751	12167.7317	-534473.3768	57775.8772	-452570.0500	86196.5058	  593.8976	-366373.5442	  301.1160	  -58.3886	   -2.4082
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:31 2017
# NVML : 0 : Performance state 0
    161000	 3828.9955	 7857.1436	12183.5449	-535076.7001	57943.5368	-453263.4793	85432.2128	  601.2583	-367831.2665	  298.4460	 -153.1036	   -3.7194
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:34 2017
# NVML : 0 : Performance state 0
    162000	 3826.2608	 7881.8203	12157.6853	-534432.6901	57730.1734	-452836.7503	86013.7873	  601.6530	-366822.9630	  300.4777	 -123.7055	    4.1266
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:15:35 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    163000	 3912.1555	 7845.4547	12103.1024	-534999.4786	57912.1913	-453226.5748	85919.9247	  612.4906	-367306.6501	  300.1498	 -112.7715	   -2.1692
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:37 2017
# NVML : 0 : Performance state 0
    164000	 3949.8467	 8046.8176	12145.1777	-534592.7144	57711.7435	-452739.1289	85921.3334	  611.4090	-366817.7955	  300.1547	 -144.0150	    2.4501
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:38 2017
# Saved restart file at 165000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    165000	 3841.9565	 7852.0328	12218.7664	-534590.1364	57563.8564	-453113.5242	85228.0452	  612.7939	-367885.4790	  297.7328	 -162.4707	   -0.2934
# Simulation rate 7.48 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:15:40 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    166000	 3889.2366	 7872.5857	12173.5579	-535380.0094	58047.4916	-453397.1376	85803.7888	  622.5699	-367593.3488	  299.7441	   30.6724	    3.6672
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    167000	 3878.0505	 7934.8771	12207.6772	-534227.1514	57019.1567	-453187.3899	85711.8398	  605.9070	-367475.5501	  299.4228	 -203.2997	    0.8659
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:15:42 2017
# NVML : 0 : Performance state 0
    168000	 3875.6926	 7820.4074	12173.5279	-535541.7108	58069.5947	-453602.4881	85910.7263	  606.6413	-367691.7618	  300.1176	 -112.5772	   -0.4686
# Simulation rate 7.48 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:15:44 2017
# NVML : 0 : Performance state 0
    169000	 3786.6014	 7808.1531	12090.7436	-534752.2228	57620.1503	-453446.5744	85725.7287	  610.4612	-367720.8457	  299.4714	 -174.9960	   -4.7037
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:45 2017
# Saved restart file at 170000
# NVML : 0 : Performance state 0
    170000	 3803.2137	 8003.7704	12142.3190	-535145.5049	58105.8149	-453090.3869	85968.7053	  619.4497	-367121.6816	  300.3202	  -82.8556	    7.5921
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:48 2017
# NVML : 0 : Performance state 0
    171000	 3888.3599	 7927.2818	12099.5530	-535479.1057	57968.2562	-453595.6548	85889.4415	  617.9363	-367706.2133	  300.0433	  -93.4458	    4.2921
# Simulation rate 7.48 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:15:48 2017
# NVML : 0 : Performance state 0
    172000	 3920.9788	 7958.2281	12095.0661	-534765.6380	57956.7471	-452834.6180	86148.9315	  613.9337	-366685.6864	  300.9498	 -143.5642	   -6.2195
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:49 2017
# NVML : 0 : Performance state 0
    173000	 3799.1249	 7917.9735	12151.9585	-533745.4014	57433.8270	-452442.5175	85654.4289	  597.4317	-366788.0886	  299.2223	 -118.8249	    8.6356
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:15:50 2017
# NVML : 0 : Performance state 0
    174000	 3854.4748	 7953.1987	12131.1292	-533975.1066	57464.9571	-452571.3469	86008.6233	  610.1209	-366562.7235	  300.4596	 -234.0349	    4.3547
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:52 2017
# Saved restart file at 175000
# NVML : 0 : Performance state 0
    175000	 3752.2406	 7867.1694	12140.2267	-535414.5171	57941.1094	-453713.7708	86210.1913	  597.8612	-367503.5795	  301.1638	  -62.8881	   -5.4925
# Simulation rate 7.48 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:15:53 2017
# NVML : 0 : Performance state 0
    176000	 3968.4101	 7851.2277	12110.5366	-535038.5251	57930.9409	-453177.4098	86464.4881	  598.5901	-366712.9216	  302.0521	 -175.5477	    1.4180
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:54 2017
# NVML : 0 : Performance state 0
    177000	 3971.9892	 8009.1199	12117.2820	-534740.5294	57659.0033	-452983.1350	85589.2678	  611.0462	-367393.8672	  298.9947	 -108.9262	    1.0416
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:56 2017
# NVML : 0 : Performance state 0
    178000	 3876.2158	 7966.6002	12200.8269	-534072.5148	57195.8649	-452833.0069	85786.4725	  580.8660	-367046.5344	  299.6836	 -218.4399	    1.5397
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:56 2017
# NVML : 0 : Performance state 0
    179000	 3892.5674	 7854.7795	12143.3268	-534109.5828	57259.9127	-452958.9963	85803.1707	  601.0277	-367155.8256	  299.7419	 -120.7265	    2.8610
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:15:58 2017
# Saved restart file at 180000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    180000	 3853.2762	 7873.6027	12130.4433	-534091.2032	57107.5732	-453126.3078	86154.0688	  609.6140	-366972.2390	  300.9677	  -98.1273	   -7.3060
# Simulation rate 7.48 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:15:59 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    181000	 3886.9263	 7871.7169	12117.3339	-535031.3414	58007.7030	-453147.6612	86188.4706	  581.6195	-366959.1906	  301.0879	  -65.3326	    8.1219
# Simulation rate 7.48 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:16:01 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    182000	 3841.8982	 7890.3419	12150.5465	-534397.6734	57657.9479	-452856.9388	86261.2402	  575.0635	-366595.6987	  301.3421	 -171.0467	    4.6653
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:02 2017
# NVML : 0 : Performance state 0
    183000	 3906.4594	 7937.2450	12139.4585	-534897.5159	57528.3732	-453385.9798	86057.6766	  581.5414	-367328.3032	  300.6310	 -190.5366	  -12.7145
# Simulation rate 7.48 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:03 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    184000	 3839.0434	 7969.1743	12076.7288	-535395.0395	58017.1463	-453492.9467	85808.6900	  587.5174	-367684.2567	  299.7612	  -74.9843	   11.5027
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:04 2017
# Saved restart file at 185000
# NVML : 0 : Performance state 0
    185000	 3871.5349	 7961.4518	12165.2878	-534852.8958	57806.5823	-453048.0391	86014.3655	  591.9867	-367033.6736	  300.4797	 -206.4576	   -0.2871
# Simulation rate 7.48 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:05 2017
# NVML : 0 : Performance state 0
    186000	 3788.4004	 7960.0222	12102.8327	-534511.7506	57503.8587	-453156.6366	85846.9938	  593.2343	-367309.6428	  299.8950	 -194.2244	   -0.6664
# Simulation rate 7.48 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:16:07 2017
# NVML : 0 : Performance state 0
    187000	 3979.3407	 7932.6674	12090.4441	-535324.9699	57898.0815	-453424.4362	85898.4119	  609.6078	-367526.0244	  300.0746	 -106.8384	   -3.5873
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:16:09 2017
# NVML : 0 : Performance state 0
    188000	 3943.3236	 7942.8624	12169.2365	-534186.8820	57411.7922	-452719.6674	85468.9509	  574.4963	-367250.7165	  298.5743	 -100.3117	    6.6745
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:10 2017
# NVML : 0 : Performance state 0
    189000	 3897.6540	 7923.8590	12172.6649	-534642.2606	57583.9279	-453064.1547	86084.1572	  603.5174	-366979.9975	  300.7235	 -140.9295	   -2.6565
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:10 2017
# Saved restart file at 190000
# NVML : 0 : Performance state 0
    190000	 3945.9759	 7931.5899	12090.8429	-534897.6866	57770.6383	-453158.6395	85521.1422	  575.4036	-367637.4973	  298.7567	 -118.9444	    6.1097
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:12 2017
# NVML : 0 : Performance state 0
    191000	 4027.8001	 8014.4955	12155.4722	-534674.9451	57739.7818	-452737.3956	85695.0095	  565.2864	-367042.3861	  299.3640	  -40.9053	   -2.7941
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:12 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    192000	 4001.3193	 7784.2159	12123.3817	-534905.5415	57770.3979	-453226.2267	86146.4909	  580.9774	-367079.7358	  300.9412	 -151.5439	    0.4553
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:14 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    193000	 3845.2684	 7905.6241	12171.4103	-535260.3464	57964.6289	-453373.4146	86096.9650	  567.4977	-367276.4496	  300.7682	  -78.3396	   -0.0842
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:15 2017
# NVML : 0 : Performance state 0
    194000	 3931.7566	 7875.8641	12085.1129	-536040.4648	58542.1079	-453605.6232	86135.2584	  593.9880	-367470.3648	  300.9020	   -7.7087	   -1.3977
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:17 2017
# Saved restart file at 195000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    195000	 3769.8021	 7968.0324	12142.6139	-534431.8196	57025.7899	-453525.5813	85869.1806	  567.1170	-367656.4006	  299.9725	 -280.8577	    3.2454
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:17 2017
# NVML : 0 : Performance state 0
    196000	 3798.6007	 7837.5679	12111.0025	-534733.9288	57656.4361	-453330.3216	85574.3718	  589.8915	-367755.9498	  298.9426	 -234.6770	    1.9257
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:19 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    197000	 3939.8005	 7906.1098	12062.7061	-534644.0293	57995.8167	-452739.5963	85440.1657	  585.8553	-367299.4306	  298.4738	   -7.4366	    1.8553
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:19 2017
# NVML : 0 : Performance state 0
    198000	 3849.9008	 7821.0019	12127.5240	-534982.8832	57717.5256	-453466.9309	85682.9403	  578.1170	-367783.9906	  299.3219	 -266.3018	   -1.3924
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:19 2017
# NVML : 0 : Performance state 0
    199000	 3859.9575	 7890.5059	12144.0044	-534606.6608	57649.4950	-453062.6980	85422.1610	  587.6367	-367640.5371	  298.4109	  -81.7181	    3.8422
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:21 2017
# Saved restart file at 200000
# NVML : 0 : Performance state 0
    200000	 3797.5484	 7968.9279	12068.5430	-534179.9616	57672.5969	-452672.3453	85438.0062	  588.6725	-367234.3391	  298.4662	  -85.8918	    2.3077
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:21 2017
# NVML : 0 : Performance state 0
    201000	 3810.1219	 7918.5316	12154.4280	-534668.5311	57793.4421	-452992.0075	85758.2297	  597.5414	-367233.7779	  299.5849	 -158.2670	   -2.1801
# Simulation rate 7.47 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:16:21 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    202000	 3976.9304	 7905.2766	12121.9302	-534230.3911	57433.1471	-452793.1068	86195.8630	  578.8775	-366597.2438	  301.1137	  -22.5303	   -3.4743
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:22 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    203000	 3894.7758	 7848.2199	12139.0378	-534544.9525	57518.2871	-453144.6320	85896.5793	  585.4755	-367248.0528	  300.0682	 -283.4546	    6.0560
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:23 2017
# NVML : 0 : Performance state 0
    204000	 3847.6796	 8012.0470	12152.7073	-535263.6607	57879.1928	-453372.0341	85503.8530	  608.9054	-367868.1811	  298.6963	 -155.2112	    2.4733
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:24 2017
# Saved restart file at 205000
# NVML : 0 : Performance state 0
    205000	 3854.1041	 7912.7753	12104.5379	-534707.8420	57694.2236	-453142.2012	85902.8784	  602.8991	-367239.3228	  300.0902	 -144.7590	   -2.3962
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:16:26 2017
# NVML : 0 : Performance state 0
    206000	 3763.2071	 7891.0485	12128.5220	-534745.4213	57819.7342	-453142.9095	85819.9170	  596.1030	-367322.9925	  299.8004	 -147.2425	    5.9047
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:27 2017
# NVML : 0 : Performance state 0
    207000	 3952.5524	 7910.3339	12126.7178	-535169.7161	57742.7578	-453437.3541	85805.9015	  584.6728	-367631.4527	  299.7514	 -195.6928	    0.6822
# Simulation rate 7.47 (ave) 7.49 (inst) ns/day. Estimated completion Fri Feb  3 00:16:26 2017
# NVML : 0 : Performance state 0
    208000	 3959.4469	 7908.0399	12120.1059	-534418.4969	57617.3935	-452813.5107	85573.3114	  580.3884	-367240.1993	  298.9389	 -129.5877	    5.9339
# Simulation rate 7.47 (ave) 7.48 (inst) ns/day. Estimated completion Fri Feb  3 00:16:26 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    209000	 3939.6344	 7913.5336	12117.0784	-534725.3850	57932.5988	-452822.5398	85977.2478	  572.6244	-366845.2920	  300.3500	  -55.0121	    1.4174
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:28 2017
# Saved restart file at 210000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    210000	 3869.6711	 7956.0636	12125.1583	-535925.8561	58316.8862	-453658.0768	85774.3832	  563.6646	-367883.6936	  299.6413	  -20.3564	   -5.1603
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:28 2017
# NVML : 0 : Performance state 0
    211000	 3834.0126	 7902.0419	12144.9437	-535260.1288	57631.8052	-453747.3254	85776.8731	  559.3912	-367970.4522	  299.6500	 -208.7328	   -6.5206
# Simulation rate 7.47 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:16:27 2017
# NVML : 0 : Performance state 0
    212000	 3841.5831	 7988.1348	12130.5608	-534784.9058	57714.0775	-453110.5496	85616.1590	  561.6992	-367494.3907	  299.0886	 -139.1666	    6.6368
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:29 2017
# NVML : 0 : Performance state 0
    213000	 3831.8371	 7848.1649	12128.1298	-533931.8668	57245.3481	-452878.3869	85884.7094	  558.9428	-366993.6775	  300.0267	 -271.9836	    6.2405
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:29 2017
# NVML : 0 : Performance state 0
    214000	 3820.2369	 7933.2359	12117.4881	-534346.8276	57573.5766	-452902.2901	85735.3683	  536.7119	-367166.9218	  299.5050	  -92.4892	   -8.3622
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:31 2017
# Saved restart file at 215000
# NVML : 0 : Performance state 0
    215000	 3895.0889	 7942.6365	12224.5924	-534997.5344	57815.8575	-453119.3592	86231.1309	  573.8136	-366888.2283	  301.2369	  -96.1691	    8.9474
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:31 2017
# NVML : 0 : Performance state 0
    216000	 3863.7860	 7951.5905	12106.9325	-534136.8469	57408.2227	-452806.3152	85892.2837	  540.2001	-366914.0315	  300.0532	  -78.1098	   -3.6887
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:16:33 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    217000	 3777.8392	 7990.4929	12116.6279	-535599.9445	58229.0511	-453485.9335	85743.9295	  559.8518	-367742.0039	  299.5349	  -62.7449	    9.6899
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:33 2017
# NVML : 0 : Fan 37%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    218000	 3863.7121	 8057.1839	12112.6473	-534681.8800	57864.4170	-452783.9196	86044.7023	  553.9281	-366739.2174	  300.5857	  -57.3193	   -6.9787
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:34 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    219000	 3938.6317	 7909.6822	12129.3715	-535007.0930	57878.4027	-453151.0049	85905.3450	  562.8672	-367245.6599	  300.0988	 -130.7097	   -1.2616
# Simulation rate 7.47 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:16:35 2017
# Saved restart file at 220000
# NVML : 0 : Performance state 0
    220000	 3832.7848	 7986.4959	12091.5957	-534657.7822	57602.3247	-453144.5812	85686.7149	  571.8648	-367457.8663	  299.3351	 -148.5347	    4.7621
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:35 2017
# NVML : 0 : Performance state 0
    221000	 3864.3024	 8063.0379	12165.6765	-534959.3403	57957.3222	-452909.0013	85858.6247	  557.7989	-367050.3766	  299.9356	  -97.5730	    4.7603
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:37 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    222000	 3756.7865	 7914.2191	12067.8104	-534352.4537	57627.3604	-452986.2774	85952.1729	  560.1611	-367034.1045	  300.2624	 -112.4228	   -4.3229
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:37 2017
# NVML : 0 : Performance state 0
    223000	 3851.2802	 7870.1524	12142.7314	-534502.7389	57547.1726	-453091.4023	86026.4037	  567.6317	-367064.9987	  300.5217	 -127.1631	    5.1954
